website,Realtor,Zillow,Redfin,Census,
key_row,cbsa_title,RegionName,Region,MSA,region_type
united_states,United States,United States,National,United States,country
alabama,alabama,Alabama,Alabama,Alabama,state
alaska,alaska,Alaska,Alaska,Alaska,state
arizona,arizona,Arizona,Arizona,Arizona,state
arkansas,arkansas,Arkansas,Arkansas,Arkansas,state
california,california,California,California,California,state
colorado,colorado,Colorado,Colorado,Colorado,state
connecticut,connecticut,Connecticut,Connecticut,Connecticut,state
delaware,delaware,Delaware,Delaware,Delaware,state
florida,florida,Florida,Florida,Florida,state
georgia,georgia,Georgia,Georgia,Georgia,state
hawaii,hawaii,Hawaii,Hawaii,Hawaii,state
idaho,idaho,Idaho,Idaho,Idaho,state
illinois,illinois,Illinois,Illinois,Illinois,state
indiana,indiana,Indiana,Indiana,Indiana,state
iowa,iowa,Iowa,Iowa,Iowa,state
kansas,kansas,Kansas,Kansas,Kansas,state
kentucky,kentucky,Kentucky,Kentucky,Kentucky,state
louisiana,louisiana,Louisiana,Louisiana,Louisiana,state
maine,maine,Maine,Maine,Maine,state
maryland,maryland,Maryland,Maryland,Maryland,state
massachusetts,massachusetts,Massachusetts,Massachusetts,Massachusetts,state
michigan,michigan,Michigan,Michigan,Michigan,state
minnesota,minnesota,Minnesota,Minnesota,Minnesota,state
mississippi,mississippi,Mississippi,Mississippi,Mississippi,state
missouri,missouri,Missouri,Missouri,Missouri,state
montana,montana,Montana,Montana,Montana,state
nebraska,nebraska,Nebraska,Nebraska,Nebraska,state
nevada,nevada,Nevada,Nevada,Nevada,state
new_hampshire,new hampshire,New Hampshire,New Hampshire,New Hampshire,state
new_jersey,new jersey,New Jersey,New Jersey,New Jersey,state
new_mexico,new mexico,New Mexico,New Mexico,New Mexico,state
new_york,new york,New York,New York,New York,state
north_carolina,north carolina,North Carolina,North Carolina,North Carolina,state
north_dakota,north dakota,North Dakota,North Dakota,North Dakota,state
ohio,ohio,Ohio,Ohio,Ohio,state
oklahoma,oklahoma,Oklahoma,Oklahoma,Oklahoma,state
oregon,oregon,Oregon,Oregon,Oregon,state
pennsylvania,pennsylvania,Pennsylvania,Pennsylvania,Pennsylvania,state
rhode_island,rhode island,Rhode Island,Rhode Island,Rhode Island,state
south_carolina,south carolina,South Carolina,South Carolina,South Carolina,state
south_dakota,south dakota,South Dakota,South Dakota,South Dakota,state
tennessee,tennessee,Tennessee,Tennessee,Tennessee,state
texas,texas,Texas,Texas,Texas,state
utah,utah,Utah,Utah,Utah,state
vermont,vermont,Vermont,Vermont,Vermont,state
virginia,virginia,Virginia,Virginia,Virginia,state
washington,washington,Washington,Washington,Washington,state
west_virginia,west virginia,West Virginia,West Virginia,West Virginia,state
wisconsin,wisconsin,Wisconsin,Wisconsin,Wisconsin,state
wyoming,wyoming,Wyoming,Wyoming,Wyoming,state
new_york_ny,"New York-Newark-Jersey City, NY-NJ","New York, NY",,"New York-Newark-Jersey City, NY-NJ-PA",metro
los_angeles_ca,"los angeles-long beach-anaheim, ca","Los Angeles, CA",,"Los Angeles-Long Beach-Anaheim, CA",metro
chicago_il,"Chicago-Naperville-Elgin, IL-IN","Chicago, IL",,"Chicago-Naperville-Elgin, IL-IN-WI",metro
dallas_tx,"dallas-fort worth-arlington, tx","Dallas, TX",,"Dallas-Fort Worth-Arlington, TX",metro
houston_tx,"Houston-Pasadena-The Woodlands, TX","Houston, TX",,"Houston-The Woodlands-Sugar Land, TX",metro
philadelphia_pa,"philadelphia-camden-wilmington, pa-nj-de-md","Philadelphia, PA",,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",metro
washington_dc,"washington-arlington-alexandria, dc-va-md-wv","Washington, DC",,"Washington-Arlington-Alexandria, DC-VA-MD-WV",metro
miami_fl,"Miami-Fort Lauderdale-West Palm Beach, FL","Miami, FL",,"Miami-Fort Lauderdale-Pompano Beach, FL",metro
atlanta_ga,"Atlanta-Sandy Springs-Roswell, GA","Atlanta, GA",,"Atlanta-Sandy Springs-Alpharetta, GA",metro
boston_ma,"boston-cambridge-newton, ma-nh","Boston, MA",,"Boston-Cambridge-Newton, MA-NH",metro
san_francisco_ca,"San Francisco-Oakland-Fremont, CA","San Francisco, CA",,"San Francisco-Oakland-Berkeley, CA",metro
detroit_mi,"detroit-warren-dearborn, mi","Detroit, MI",,"Detroit-Warren-Dearborn, MI",metro
phoenix_az,"Phoenix-Mesa-Chandler, AZ","Phoenix, AZ",,"Phoenix-Mesa-Chandler, AZ",metro
seattle_wa,"seattle-tacoma-bellevue, wa","Seattle, WA",,"Seattle-Tacoma-Bellevue, WA",metro
minneapolis_mn,"minneapolis-st. paul-bloomington, mn-wi","Minneapolis, MN",,"Minneapolis-St. Paul-Bloomington, MN-WI",metro
riverside_ca,"riverside-san bernardino-ontario, ca","Riverside, CA",,"Riverside-San Bernardino-Ontario, CA",metro
tampa_fl,"tampa-st. petersburg-clearwater, fl","Tampa, FL",,"Tampa-St. Petersburg-Clearwater, FL",metro
san_diego_ca,"San Diego-Chula Vista-Carlsbad, CA","San Diego, CA",,"San Diego-Chula Vista-Carlsbad, CA",metro
st_louis_mo,"st. louis, mo-il","St. Louis, MO",,"St. Louis, MO-IL",metro
denver_co,"Denver-Aurora-Centennial, CO","Denver, CO",,"Denver-Aurora-Lakewood, CO",metro
baltimore_md,"baltimore-columbia-towson, md","Baltimore, MD",,"Baltimore-Columbia-Towson, MD",metro
pittsburgh_pa,"pittsburgh, pa","Pittsburgh, PA",,"Pittsburgh, PA",metro
portland_or,"portland-vancouver-hillsboro, or-wa","Portland, OR",,"Portland-Vancouver-Hillsboro, OR-WA",metro
charlotte_nc,"charlotte-concord-gastonia, nc-sc","Charlotte, NC",,"Charlotte-Concord-Gastonia, NC-SC",metro
orlando_fl,"orlando-kissimmee-sanford, fl","Orlando, FL",,"Orlando-Kissimmee-Sanford, FL",metro
cleveland_oh,"Cleveland, OH","Cleveland, OH",,"Cleveland-Elyria, OH",metro
san_antonio_tx,"san antonio-new braunfels, tx","San Antonio, TX",,"San Antonio-New Braunfels, TX",metro
cincinnati_oh,"cincinnati, oh-ky-in","Cincinnati, OH",,"Cincinnati, OH-KY-IN",metro
sacramento_ca,"Sacramento-Roseville-Folsom, CA","Sacramento, CA",,"Sacramento-Roseville-Folsom, CA",metro
kansas_city_mo,"kansas city, mo-ks","Kansas City, MO",,"Kansas City, MO-KS",metro
columbus_oh,"columbus, oh","Columbus, OH",,"Columbus, OH",metro
indianapolis_in,"Indianapolis-Carmel-Greenwood, IN","Indianapolis, IN",,"Indianapolis-Carmel-Anderson, IN",metro
las_vegas_nv,"Las Vegas-Henderson-North Las Vegas, NV","Las Vegas, NV",,"Las Vegas-Henderson-Paradise, NV",metro
austin_tx,"Austin-Round Rock-San Marcos, TX","Austin, TX",,"Austin-Round Rock-Georgetown, TX",metro
nashville_tn,"nashville-davidson--murfreesboro--franklin, tn","Nashville, TN",,"Nashville-Davidson--Murfreesboro--Franklin, TN",metro
san_jose_ca,"san jose-sunnyvale-santa clara, ca","San Jose, CA",,"San Jose-Sunnyvale-Santa Clara, CA",metro
virginia_beach_va,"Virginia Beach-Chesapeake-Norfolk, VA-NC","Virginia Beach, VA",,"Virginia Beach-Norfolk-Newport News, VA-NC",metro
milwaukee_wi,"Milwaukee-Waukesha, WI","Milwaukee, WI",,"Milwaukee-Waukesha, WI",metro
providence_ri,"providence-warwick, ri-ma","Providence, RI",,"Providence-Warwick, RI-MA",metro
jacksonville_fl,"jacksonville, fl","Jacksonville, FL",,"Jacksonville, FL",metro
oklahoma_city_ok,"oklahoma city, ok","Oklahoma City, OK",,"Oklahoma City, OK",metro
louisville_ky,"louisville/jefferson county, ky-in","Louisville, KY",,"Louisville/Jefferson County, KY-IN",metro
memphis_tn,"memphis, tn-ms-ar","Memphis, TN",,"Memphis, TN-MS-AR",metro
new_orleans_la,"new orleans-metairie, la","New Orleans, LA",,"New Orleans-Metairie, LA",metro
richmond_va,"richmond, va","Richmond, VA",,"Richmond, VA",metro
raleigh_nc,"Raleigh-Cary, NC","Raleigh, NC",,"Raleigh-Cary, NC",metro
buffalo_ny,"Buffalo-Cheektowaga, NY","Buffalo, NY",,"Buffalo-Cheektowaga, NY",metro
hartford_ct,"Hartford-West Hartford-East Hartford, CT","Hartford, CT",,"Hartford-East Hartford-Middletown, CT",metro
birmingham_al,"Birmingham, AL","Birmingham, AL",,"Birmingham-Hoover, AL",metro
rochester_ny,"rochester, ny","Rochester, NY",,"Rochester, NY",metro
tucson_az,"tucson, az","Tucson, AZ",,"Tucson, AZ",metro
salt_lake_city_ut,"Salt Lake City-Murray, UT","Salt Lake City, UT",,"Salt Lake City, UT",metro
grand_rapids_mi,"Grand Rapids-Wyoming-Kentwood, MI","Grand Rapids, MI",,"Grand Rapids-Kentwood, MI",metro
tulsa_ok,"tulsa, ok","Tulsa, OK",,"Tulsa, OK",metro
albany_ny,"albany-schenectady-troy, ny","Albany, NY",,"Albany-Schenectady-Troy, NY",metro
albuquerque_nm,"albuquerque, nm","Albuquerque, NM",,"Albuquerque, NM",metro
omaha_ne,"Omaha, NE-IA","Omaha, NE",,"Omaha-Council Bluffs, NE-IA",metro
worcester_ma,"Worcester, MA","Worcester, MA",,"Worcester, MA-CT",metro
knoxville_tn,"knoxville, tn","Knoxville, TN",,"Knoxville, TN",metro
bridgeport_ct,"Bridgeport-Stamford-Danbury, CT","Bridgeport, CT",,"Bridgeport-Stamford-Norwalk, CT",metro
greenville_sc,"Greenville-Anderson-Greer, SC","Greenville, SC",,"Greenville-Anderson, SC",metro
north_port_fl,"North Port-Bradenton-Sarasota, FL","North Port, FL",,"North Port-Sarasota-Bradenton, FL",metro
new_haven_ct,"New Haven, CT","New Haven, CT",,"New Haven-Milford, CT",metro
dayton_oh,"Dayton-Kettering-Beavercreek, OH","Dayton, OH",,"Dayton-Kettering, OH",metro
honolulu_hi,"urban honolulu, hi","Urban Honolulu, HI",,"Urban Honolulu, HI",metro
allentown_pa,"allentown-bethlehem-easton, pa-nj","Allentown, PA",,"Allentown-Bethlehem-Easton, PA-NJ",metro
columbia_sc,"columbia, sc","Columbia, SC",,"Columbia, SC",metro
baton_rouge_la,"baton rouge, la","Baton Rouge, LA",,"Baton Rouge, LA",metro
greensboro_nc,"greensboro-high point, nc","Greensboro, NC",,"Greensboro-High Point, NC",metro
fresno_ca,"fresno, ca","Fresno, CA",,"Fresno, CA",metro
charleston_sc,"charleston-north charleston, sc","Charleston, SC",,"Charleston-North Charleston, SC",metro
little_rock_ar,"little rock-north little rock-conway, ar","Little Rock, AR",,"Little Rock-North Little Rock-Conway, AR",metro
cape_coral_fl,"cape coral-fort myers, fl","Cape Coral, FL",,"Cape Coral-Fort Myers, FL",metro
akron_oh,"akron, oh","Akron, OH",,"Akron, OH",metro
el_paso_tx,"el paso, tx","El Paso, TX",,"El Paso, TX",metro
oxnard_ca,"oxnard-thousand oaks-ventura, ca","Oxnard, CA",,"Oxnard-Thousand Oaks-Ventura, CA",metro
colorado_springs_co,"colorado springs, co","Colorado Springs, CO",,"Colorado Springs, CO",metro
madison_wi,"madison, wi","Madison, WI",,"Madison, WI",metro
bakersfield_ca,"Bakersfield-Delano, CA","Bakersfield, CA",,"Bakersfield, CA",metro
winston_salem_nc,"winston-salem, nc","Winston, NC",,"Winston-Salem, NC",metro
syracuse_ny,"syracuse, ny","Syracuse, NY",,"Syracuse, NY",metro
deltona_fl,"deltona-daytona beach-ormond beach, fl","Deltona, FL",,"Deltona-Daytona Beach-Ormond Beach, FL",metro
boise_city_id,"boise city, id","Boise City, ID",,"Boise City, ID",metro
wichita_ks,"wichita, ks","Wichita, KS",,"Wichita, KS",metro
toledo_oh,"toledo, oh","Toledo, OH",,"Toledo, OH",metro
des_moines_ia,"des moines-west des moines, ia","Des Moines, IA",,"Des Moines-West Des Moines, IA",metro
springfield_ma,"springfield, ma","Springfield, MA",,"Springfield, MA",metro
lakeland_fl,"lakeland-winter haven, fl","Lakeland, FL",,"Lakeland-Winter Haven, FL",metro
palm_bay_fl,"palm bay-melbourne-titusville, fl","Palm Bay, FL",,"Palm Bay-Melbourne-Titusville, FL",metro
mcallen_tx,"mcallen-edinburg-mission, tx","McAllen, TX",,"McAllen-Edinburg-Mission, TX",metro
harrisburg_pa,"harrisburg-carlisle, pa","Harrisburg, PA",,"Harrisburg-Carlisle, PA",metro
scranton_pa,"Scranton--Wilkes-Barre, PA","Scranton, PA",,"Scranton--Wilkes-Barre, PA",metro
augusta_ga,"augusta-richmond county, ga-sc","Augusta, GA",,"Augusta-Richmond County, GA-SC",metro
youngstown_oh,"Youngstown-Warren, OH","Youngstown, OH",,"Youngstown-Warren-Boardman, OH-PA",metro
stockton_ca,"Stockton-Lodi, CA","Stockton, CA",,"Stockton, CA",metro
durham_nc,"durham-chapel hill, nc","Durham, NC",,"Durham-Chapel Hill, NC",metro
portland_me,"portland-south portland, me","Portland, ME",,"Portland-South Portland, ME",metro
spokane_wa,"spokane-spokane valley, wa","Spokane, WA",,"Spokane-Spokane Valley, WA",metro
chattanooga_tn,"chattanooga, tn-ga","Chattanooga, TN",,"Chattanooga, TN-GA",metro
jackson_ms,"jackson, ms","Jackson, MS",,"Jackson, MS",metro
ogden_ut,"Ogden, UT","Ogden, UT",,"Ogden-Clearfield, UT",metro
lexington_ky,"lexington-fayette, ky","Lexington, KY",,"Lexington-Fayette, KY",metro
lancaster_pa,"lancaster, pa","Lancaster, PA",,"Lancaster, PA",metro
santa_rosa_ca,"Santa Rosa-Petaluma, CA","Santa Rosa, CA",,"Santa Rosa-Petaluma, CA",metro
fayetteville_ar,"Fayetteville-Springdale-Rogers, AR","Fayetteville, AR",,"Fayetteville-Springdale-Rogers, AR",metro
asheville_nc,"asheville, nc","Asheville, NC",,"Asheville, NC",metro
lafayette_la,"lafayette, la","Lafayette, LA",,"Lafayette, LA",metro
lansing_mi,"lansing-east lansing, mi","Lansing, MI",,"Lansing-East Lansing, MI",metro
pensacola_fl,"pensacola-ferry pass-brent, fl","Pensacola, FL",,"Pensacola-Ferry Pass-Brent, FL",metro
springfield_mo,"springfield, mo","Springfield, MO",,"Springfield, MO",metro
myrtle_beach_sc,"Myrtle Beach-Conway-North Myrtle Beach, SC","Myrtle Beach, SC",,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",metro
port_st_lucie_fl,"port st. lucie, fl","Port St. Lucie, FL",,"Port St. Lucie, FL",metro
huntsville_al,"huntsville, al","Huntsville, AL",,"Huntsville, AL",metro
shreveport_la,"shreveport-bossier city, la","Shreveport, LA",,"Shreveport-Bossier City, LA",metro
reno_nv,"reno, nv","Reno, NV",,"Reno, NV",metro
modesto_ca,"modesto, ca","Modesto, CA",,"Modesto, CA",metro
york_pa,"york-hanover, pa","York, PA",,"York-Hanover, PA",metro
corpus_christi_tx,"corpus christi, tx","Corpus Christi, TX",,"Corpus Christi, TX",metro
fort_wayne_in,"fort wayne, in","Fort Wayne, IN",,"Fort Wayne, IN",metro
canton_oh,"canton-massillon, oh","Canton, OH",,"Canton-Massillon, OH",metro
flint_mi,"flint, mi","Flint, MI",,"Flint, MI",metro
provo_ut,"Provo-Orem-Lehi, UT","Provo, UT",,"Provo-Orem, UT",metro
mobile_al,"mobile, al","Mobile, AL",,"Mobile, AL",metro
manchester_nh,"manchester-nashua, nh","Manchester, NH",,"Manchester-Nashua, NH",metro
davenport_ia,"davenport-moline-rock island, ia-il","Davenport, IA",,"Davenport-Moline-Rock Island, IA-IL",metro
salisbury_md,"Salisbury, MD","Salisbury, MD",,"Salisbury, MD-DE",metro
killeen_tx,"killeen-temple, tx","Killeen, TX",,"Killeen-Temple, TX",metro
reading_pa,"reading, pa","Reading, PA",,"Reading, PA",metro
beaumont_tx,"beaumont-port arthur, tx","Beaumont, TX",,"Beaumont-Port Arthur, TX",metro
peoria_il,"peoria, il","Peoria, IL",,"Peoria, IL",metro
vallejo_ca,"Vallejo, CA","Vallejo, CA",,"Vallejo, CA",metro
eugene_or,"Eugene-Springfield, OR","Eugene, OR",,"Eugene-Springfield, OR",metro
gulfport_ms,"Gulfport-Biloxi, MS","Gulfport, MS",,"Gulfport-Biloxi, MS",metro
fayetteville_nc,"fayetteville, nc","Fayetteville, NC",,"Fayetteville, NC",metro
tallahassee_fl,"tallahassee, fl","Tallahassee, FL",,"Tallahassee, FL",metro
santa_maria_ca,"santa maria-santa barbara, ca","Santa Maria, CA",,"Santa Maria-Santa Barbara, CA",metro
naples_fl,"Naples-Marco Island, FL","Naples, FL",,"Naples-Marco Island, FL",metro
huntington_wv,"huntington-ashland, wv-ky-oh","Huntington, WV",,"Huntington-Ashland, WV-KY-OH",metro
salem_or,"salem, or","Salem, OR",,"Salem, OR",metro
anchorage_ak,"anchorage, ak","Anchorage, AK",,"Anchorage, AK",metro
savannah_ga,"savannah, ga","Savannah, GA",,"Savannah, GA",metro
ann_arbor_mi,"ann arbor, mi","Ann Arbor, MI",,"Ann Arbor, MI",metro
hickory_nc,"hickory-lenoir-morganton, nc","Hickory, NC",,"Hickory-Lenoir-Morganton, NC",metro
ocala_fl,"ocala, fl","Ocala, FL",,"Ocala, FL",metro
montgomery_al,"montgomery, al","Montgomery, AL",,"Montgomery, AL",metro
visalia_ca,"Visalia, CA","Visalia, CA",,"Visalia, CA",metro
fort_collins_co,"Fort Collins-Loveland, CO","Fort Collins, CO",,"Fort Collins, CO",metro
trenton_nj,"Trenton-Princeton, NJ","Trenton, NJ",,"Trenton-Princeton, NJ",metro
kalamazoo_mi,"kalamazoo-portage, mi","Kalamazoo, MI",,"Kalamazoo-Portage, MI",metro
salinas_ca,"salinas, ca","Salinas, CA",,"Salinas, CA",metro
roanoke_va,"roanoke, va","Roanoke, VA",,"Roanoke, VA",metro
boulder_co,"boulder, co","Boulder, CO",,"Boulder, CO",metro
kingsport_tn,"Kingsport-Bristol, TN-VA","Kingsport, TN",,"Kingsport-Bristol, TN-VA",metro
rockford_il,"rockford, il","Rockford, IL",,"Rockford, IL",metro
lincoln_ne,"lincoln, ne","Lincoln, NE",,"Lincoln, NE",metro
evansville_in,"Evansville, IN","Evansville, IN",,"Evansville, IN-KY",metro
green_bay_wi,"green bay, wi","Green Bay, WI",,"Green Bay, WI",metro
brownsville_tx,"brownsville-harlingen, tx","Brownsville, TX",,"Brownsville-Harlingen, TX",metro
spartanburg_sc,"spartanburg, sc","Spartanburg, SC",,"Spartanburg, SC",metro
south_bend_in,"south bend-mishawaka, in-mi","South Bend, IN",,"South Bend-Mishawaka, IN-MI",metro
columbus_ga,"columbus, ga-al","Columbus, GA",,"Columbus, GA-AL",metro
utica_ny,"utica-rome, ny","Utica, NY",,"Utica-Rome, NY",metro
duluth_mn,"duluth, mn-wi","Duluth, MN",,"Duluth, MN-WI",metro
lubbock_tx,"lubbock, tx","Lubbock, TX",,"Lubbock, TX",metro
wilmington_nc,"wilmington, nc","Wilmington, NC",,"Wilmington, NC",metro
gainesville_fl,"gainesville, fl","Gainesville, FL",,"Gainesville, FL",metro
erie_pa,"erie, pa","Erie, PA",,"Erie, PA",metro
olympia_wa,"Olympia-Lacey-Tumwater, WA","Olympia, WA",,"Olympia-Lacey-Tumwater, WA",metro
cedar_rapids_ia,"cedar rapids, ia","Cedar Rapids, IA",,"Cedar Rapids, IA",metro
fort_smith_ar,"fort smith, ar-ok","Fort Smith, AR",,"Fort Smith, AR-OK",metro
crestview_fl,"crestview-fort walton beach-destin, fl","Crestview, FL",,"Crestview-Fort Walton Beach-Destin, FL",metro
norwich_ct,"Norwich-New London-Willimantic, CT","Norwich, CT",,"Norwich-New London, CT",metro
san_luis_obispo_ca,"San Luis Obispo-Paso Robles, CA","San Luis Obispo, CA",,"San Luis Obispo-Paso Robles, CA",metro
clarksville_tn,"clarksville, tn-ky","Clarksville, TN",,"Clarksville, TN-KY",metro
lynchburg_va,"lynchburg, va","Lynchburg, VA",,"Lynchburg, VA",metro
atlantic_city_nj,"atlantic city-hammonton, nj","Atlantic City, NJ",,"Atlantic City-Hammonton, NJ",metro
